 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float_cutSWL.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float R=0.13                                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Nov-2017  --  17:01:08     
     6     6   3.215145E-09   1.329164E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.613171E-05              3
     2   2.391426E-05             34
     3   4.224347E-05            -21
     4   5.100234E-07           -151
     5   1.316153E-06              4
     6   8.796564E-08             18


 ************************************************************************

 Wave period (sec) =  7.913338E-02        Wavenumber (kL) =  6.428647E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.031804E-03   3.283365E-06
     1     2  -4.692005E-09   5.080257E-09
     1     3  -1.715833E-07  -5.386023E-08
     1     4   1.720521E-10  -5.135290E-11
     1     5   1.119745E-05   5.595760E-08
     1     6   1.211104E-06   3.777835E-09
     2     1  -4.993511E-08   1.087943E-08
     2     2   1.031900E-03   3.326731E-06
     2     3   3.846041E-08  -1.942890E-12
     2     4  -1.119808E-05  -5.664615E-08
     2     5  -4.286778E-11   1.948655E-10
     2     6   1.355607E-06   4.508936E-09
     3     1  -1.281926E-07   9.903012E-08
     3     2   5.270668E-09  -7.040895E-09
     3     3   2.231670E-03   6.790079E-08
     3     4  -2.619352E-06   4.565599E-11
     3     5  -2.936422E-06   1.673359E-09
     3     6  -7.200655E-10   1.103419E-10
     4     1   9.185596E-10  -3.435180E-10
     4     2  -1.119467E-05  -6.296487E-08
     4     3  -2.619663E-06  -7.660966E-11
     4     4   1.313580E-07   1.072272E-09
     4     5   3.447217E-09  -5.976777E-12
     4     6  -1.474165E-08  -8.551936E-11
     5     1   1.119372E-05   6.174465E-08
     5     2   9.198816E-11   1.079535E-10
     5     3  -2.932594E-06  -1.185678E-09
     5     4   3.437741E-09  -9.989188E-13
     5     5   1.321386E-07   1.052486E-09
     5     6   1.313974E-08   7.099377E-11
     6     1   1.211110E-06   3.778602E-09
     6     2   1.355631E-06   4.526958E-09
     6     3  -7.248241E-10  -5.547559E-11
     6     4  -1.474671E-08  -7.706432E-11
     6     5   1.314457E-08   6.427598E-11
     6     6   3.209337E-09   1.271124E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.149923E-04             23
     2   1.408450E-05             39
     3   4.965989E-05            -12
     4   3.321499E-07           -150
     5   2.040125E-06             25
     6   1.324712E-07             28


 ************************************************************************

 Wave period (sec) =  7.893456E-02        Wavenumber (kL) =  6.461074E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.030912E-03   2.356954E-06
     1     2  -4.598393E-10   3.715823E-09
     1     3  -1.354669E-07  -2.620104E-09
     1     4   5.005395E-11  -7.112314E-11
     1     5   1.118279E-05   4.398339E-08
     1     6   1.210076E-06   2.697606E-09
     2     1  -5.189405E-08   5.665569E-09
     2     2   1.030985E-03   2.375524E-06
     2     3   2.999841E-08  -2.502367E-09
     2     4  -1.118318E-05  -4.433004E-08
     2     5  -1.101220E-10   1.058540E-10
     2     6   1.354362E-06   3.245318E-09
     3     1  -2.201854E-07   1.130987E-07
     3     2   2.864045E-09  -9.152505E-09
     3     3   2.231725E-03  -2.086751E-08
     3     4  -2.619458E-06   1.901905E-10
     3     5  -2.938454E-06   2.145796E-09
     3     6  -8.295886E-10   1.270980E-10
     4     1   1.046375E-09  -2.438491E-10
     4     2  -1.117648E-05  -4.486552E-08
     4     3  -2.619590E-06   7.647524E-11
     4     4   1.310659E-07   8.371962E-10
     4     5   3.449966E-09  -4.588828E-12
     4     6  -1.471687E-08  -6.155436E-11
     5     1   1.117630E-05   4.415006E-08
     5     2   1.731124E-10   8.583937E-11
     5     3  -2.932102E-06   6.470654E-12
     5     4   3.435937E-09  -1.676996E-12
     5     5   1.318569E-07   8.240136E-10
     5     6   1.311960E-08   5.047094E-11
     6     1   1.210074E-06   2.724594E-09
     6     2   1.354401E-06   3.235749E-09
     6     3  -6.915736E-10  -4.065588E-12
     6     4  -1.472683E-08  -6.043959E-11
     6     5   1.312748E-08   5.063413E-11
     6     6   3.206427E-09   1.016612E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.381738E-04             37
     2   6.518061E-06             54
     3   5.148824E-05            -23
     4   1.684938E-07           -149
     5   2.541888E-06             40
     6   1.488597E-07             35


 ************************************************************************

 Wave period (sec) =  7.873673E-02        Wavenumber (kL) =  6.493583E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.030609E-03   1.187146E-06
     1     2   8.319754E-10   5.945782E-09
     1     3  -1.331853E-07   4.869396E-08
     1     4   1.299073E-11  -1.471698E-10
     1     5   1.117614E-05   2.769864E-08
     1     6   1.209719E-06   1.335929E-09
     2     1  -5.558410E-08   3.914593E-09
     2     2   1.030667E-03   1.187616E-06
     2     3   2.832656E-08  -4.214746E-09
     2     4  -1.117649E-05  -2.780712E-08
     2     5  -8.317770E-11   7.214382E-11
     2     6   1.353955E-06   1.663345E-09
     3     1  -2.581066E-07  -5.904945E-09
     3     2   1.174166E-08  -6.852547E-09
     3     3   2.231914E-03   9.926860E-08
     3     4  -2.619790E-06   2.740111E-11
     3     5  -2.939562E-06  -2.884814E-10
     3     6  -8.649311E-10  -5.898200E-12
     4     1   1.041203E-09  -4.802977E-11
     4     2  -1.116955E-05  -2.241102E-08
     4     3  -2.619776E-06  -2.622449E-11
     4     4   1.309302E-07   5.252225E-10
     4     5   3.451300E-09  -8.028324E-13
     4     6  -1.470762E-08  -3.148638E-11
     5     1   1.116959E-05   2.244857E-08
     5     2   1.599756E-10   1.293107E-10
     5     3  -2.932359E-06   6.753406E-10
     5     4   3.435886E-09  -2.843841E-12
     5     5   1.317245E-07   5.241756E-10
     5     6   1.311192E-08   2.522356E-11
     6     1   1.209690E-06   1.374193E-09
     6     2   1.353962E-06   1.642611E-09
     6     3  -6.884575E-10   5.851115E-11
     6     4  -1.471757E-08  -3.841752E-11
     6     5   1.311940E-08   3.181144E-11
     6     6   3.205286E-09   6.741588E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.483191E-04             50
     2   2.803116E-06            143
     3   2.331886E-05            -56
     4   2.444120E-08            -48
     5   2.808761E-06             50
     6   1.493297E-07             45


 ************************************************************************

 Wave period (sec) =  7.853989E-02        Wavenumber (kL) =  6.526171E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.030884E-03  -2.861898E-07
     1     2  -6.057919E-10   5.074619E-09
     1     3  -1.078225E-07   1.121819E-07
     1     4   4.048815E-11  -1.849231E-10
     1     5   1.117811E-05   6.170664E-09
     1     6   1.210048E-06  -3.866150E-10
     2     1  -2.209879E-08   3.139758E-09
     2     2   1.030942E-03  -3.202158E-07
     2     3   4.459674E-08  -7.562804E-09
     2     4  -1.117810E-05  -5.819979E-09
     2     5   8.144867E-11   6.182742E-11
     2     6   1.354292E-06  -3.405795E-10
     3     1  -1.708622E-07  -3.786539E-08
     3     2   1.029454E-08  -1.794012E-09
     3     3   2.231970E-03   2.023510E-07
     3     4  -2.619834E-06  -1.765092E-10
     3     5  -2.938043E-06  -1.176784E-09
     3     6  -7.669490E-10  -3.783188E-11
     4     1   5.827093E-10   9.112752E-12
     4     2  -1.117395E-05   6.018543E-09
     4     3  -2.620141E-06  -7.914153E-11
     4     4   1.309501E-07   1.108801E-10
     4     5   3.446620E-09   5.029150E-13
     4     6  -1.471318E-08   6.380930E-12
     5     1   1.117395E-05  -5.191648E-09
     5     2   1.343948E-10   8.921141E-11
     5     3  -2.932328E-06   1.613811E-09
     5     4   3.436652E-09  -2.884054E-12
     5     5   1.317431E-07   1.214666E-10
     5     6   1.311678E-08  -7.113543E-12
     6     1   1.210034E-06  -3.624394E-10
     6     2   1.354316E-06  -4.055958E-10
     6     3  -6.386597E-10   1.289251E-10
     6     4  -1.471945E-08  -8.605254E-12
     6     5   1.312165E-08   6.416761E-12
     6     6   3.205957E-09   2.363568E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.467801E-04             61
     2   7.552630E-06           -161
     3   8.144602E-06            143
     4   1.415427E-07             13
     5   2.753727E-06             60
     6   1.372277E-07             53


 ************************************************************************

 Wave period (sec) =  7.834404E-02        Wavenumber (kL) =  6.558842E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.032561E-03  -1.890799E-06
     1     2   3.801008E-09   1.249934E-09
     1     3  -2.014290E-07   1.743516E-07
     1     4   2.737605E-11  -1.693210E-10
     1     5   1.119941E-05  -1.920624E-08
     1     6   1.211997E-06  -2.263612E-09
     2     1  -2.845458E-08  -6.318085E-10
     2     2   1.032667E-03  -2.009485E-06
     2     3   3.676701E-08  -1.146022E-08
     2     4  -1.120016E-05   2.082156E-08
     2     5   5.998489E-11   5.884480E-12
     2     6   1.356559E-06  -2.609193E-09
     3     1  -1.381439E-07  -4.339272E-09
     3     2   7.372552E-09   4.243697E-10
     3     3   2.231729E-03   2.069474E-07
     3     4  -2.619491E-06  -2.211395E-10
     3     5  -2.936895E-06  -6.503325E-10
     3     6  -7.208139E-10   3.463160E-12
     4     1   5.996189E-10   3.819494E-11
     4     2  -1.120557E-05   3.777151E-08
     4     3  -2.619800E-06  -1.361720E-11
     4     4   1.313564E-07  -3.902008E-10
     4     5   3.446725E-09   9.009495E-13
     4     6  -1.475486E-08   4.899401E-11
     5     1   1.120446E-05  -3.542982E-08
     5     2   2.480939E-10   1.341996E-12
     5     3  -2.933312E-06   2.771997E-09
     5     4   3.435909E-09  -2.291532E-12
     5     5   1.321333E-07  -3.569731E-10
     5     6   1.315247E-08  -4.249404E-11
     6     1   1.211992E-06  -2.256592E-09
     6     2   1.356648E-06  -2.712507E-09
     6     3  -7.552600E-10   1.901578E-10
     6     4  -1.474919E-08   2.771238E-11
     6     5   1.314662E-08  -2.351958E-11
     6     6   3.210932E-09  -2.605429E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.313874E-04             67
     2   1.409102E-05           -150
     3   2.249756E-05            124
     4   2.633258E-07             22
     5   2.439761E-06             65
     6   1.074606E-07             54


 ************************************************************************

 Wave period (sec) =  7.814915E-02        Wavenumber (kL) =  6.591594E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.036152E-03  -9.984316E-07
     1     2   1.222129E-08   1.513151E-08
     1     3  -3.524362E-07   1.164354E-07
     1     4  -3.590665E-11  -3.053940E-10
     1     5   1.125178E-05  -1.148806E-08
     1     6   1.216211E-06  -1.210394E-09
     2     1  -2.674870E-08   8.204157E-09
     2     2   1.036387E-03  -9.957820E-07
     2     3   2.063398E-08  -1.156473E-08
     2     4  -1.125486E-05   1.128857E-08
     2     5   3.302316E-10   1.387016E-10
     2     6   1.361510E-06  -1.297471E-09
     3     1  -1.236806E-07   2.126717E-08
     3     2   3.139518E-09  -4.597900E-10
     3     3   2.231834E-03   1.867441E-07
     3     4  -2.619600E-06  -1.921214E-10
     3     5  -2.936928E-06  -8.605137E-11
     3     6  -7.256515E-10   3.287048E-11
     4     1   4.419713E-10  -1.700682E-10
     4     2  -1.127482E-05   1.833756E-08
     4     3  -2.619640E-06   1.092622E-11
     4     4   1.323771E-07  -2.058971E-10
     4     5   3.441171E-09  -2.424125E-12
     4     6  -1.484705E-08   2.379939E-11
     5     1   1.127127E-05  -1.846029E-08
     5     2   4.367609E-10   2.780569E-10
     5     3  -2.936308E-06   1.724134E-09
     5     4   3.434141E-09  -5.093077E-12
     5     5   1.331098E-07  -2.099898E-10
     5     6   1.323068E-08  -2.245415E-11
     6     1   1.216185E-06  -1.204297E-09
     6     2   1.361719E-06  -1.328964E-09
     6     3  -9.467260E-10   1.223984E-10
     6     4  -1.482364E-08   1.478571E-11
     6     5   1.320808E-08  -1.430959E-11
     6     6   3.222213E-09   4.910827E-13




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.967731E-05             63
     2   1.862095E-05           -155
     3   2.804826E-05            125
     4   3.521079E-07             18
     5   1.290157E-06             59
     6   4.321395E-08             20


 ************************************************************************

 Wave period (sec) =  7.795524E-02        Wavenumber (kL) =  6.624429E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.035831E-03   2.874668E-06
     1     2  -6.740624E-09   1.757432E-08
     1     3  -2.981560E-07  -5.835348E-08
     1     4   2.335515E-10  -2.820980E-10
     1     5   1.125230E-05   4.442940E-08
     1     6   1.215809E-06   3.293729E-09
     2     1  -5.299710E-08   1.116131E-08
     2     2   1.035973E-03   2.859031E-06
     2     3   3.931172E-08   4.451755E-10
     2     4  -1.125399E-05  -4.487095E-08
     2     5   3.145717E-11   2.357363E-10
     2     6   1.361003E-06   3.830498E-09
     3     1  -1.389813E-07   2.477444E-08
     3     2   2.283021E-09  -4.067835E-09
     3     3   2.231699E-03   1.479816E-07
     3     4  -2.619405E-06  -9.688916E-11
     3     5  -2.936687E-06   1.879956E-10
     3     6  -7.337370E-10   3.300446E-11
     4     1   8.694196E-10  -2.376300E-10
     4     2  -1.126562E-05  -5.445617E-08
     4     3  -2.619880E-06  -1.738308E-10
     4     4   1.323439E-07   8.548968E-10
     4     5   3.445943E-09  -4.686231E-12
     4     6  -1.483567E-08  -7.304308E-11
     5     1   1.126389E-05   5.467006E-08
     5     2   5.236564E-11   3.340156E-10
     5     3  -2.935237E-06  -1.483236E-09
     5     4   3.439329E-09  -4.949647E-12
     5     5   1.331048E-07   8.453332E-10
     5     6   1.322160E-08   6.258570E-11
     6     1   1.215773E-06   3.293701E-09
     6     2   1.361128E-06   3.928137E-09
     6     3  -8.564852E-10  -6.059539E-11
     6     4  -1.482213E-08  -6.169135E-11
     6     5   1.320824E-08   5.071463E-11
     6     6   3.220786E-09   1.274776E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.589891E-05           -170
     2   1.653021E-05           -166
     3   2.754346E-05            127
     4   3.224275E-07              7
     5   6.135492E-07           -164
     6   6.748678E-08           -120


 ************************************************************************

 Wave period (sec) =  7.776228E-02        Wavenumber (kL) =  6.657345E+02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.033545E-03   3.351689E-06
     1     2  -8.548204E-09   7.367565E-09
     1     3  -2.060223E-07  -7.066789E-08
     1     4   1.797671E-10  -1.094976E-10
     1     5   1.122064E-05   5.503119E-08
     1     6   1.213147E-06   3.847257E-09
     2     1  -6.250598E-08   9.190000E-09
     2     2   1.033703E-03   3.393196E-06
     2     3   3.145040E-08   7.139280E-10
     2     4  -1.122185E-05  -5.594556E-08
     2     5  -1.135461E-11   1.987072E-10
     2     6   1.358001E-06   4.570264E-09
     3     1  -1.257957E-07   6.230405E-08
     3     2   3.487798E-09  -6.908973E-09
     3     3   2.231858E-03   8.436066E-08
     3     4  -2.619577E-06   2.060969E-11
     3     5  -2.936938E-06   1.002509E-09
     3     6  -7.278894E-10   7.423526E-11
     4     1   1.032993E-09  -2.462730E-10
     4     2  -1.122174E-05  -6.433569E-08
